Name,Exp_Mass,Exp_Intensity
,367.24548,55473
,407.156382,14253
,431.21658,38029
,536.198991,31430
,565.345963,197130
,581.277794,35023
,582.805704,16056
,584.294293,81054
,584.315401,14385
,600.335503,35488
,616.177091,127706
,617.325617,15665
,633.3474,6075
,638.309058,4815
,638.435212,19425
,640.372483,102210
,646.151361,15634
,647.387889,26158
,649.283164,32146
,649.819886,18908
,654.357269,17793
,654.812023,16778
,655.331469,91740
,656.883159,37198
,663.817328,26904
,664.31891,18859
,664.414598,19506
,669.347139,39159
,672.357345,11275
,675.867898,58712
,675.89105,48582
,683.26759,52634
,684.383289,24725
,685.352071,10870
,690.309782,25110
,705.399608,6267
,710.3514,9807
,712.407189,9118
,714.914554,40980
,715.416323,33302
,718.30484,19811
,723.488073,12685
,724.416697,14303
,725.40222,109354
,727.378003,13709
,728.393148,10714
,728.430676,29025
,731.368772,7946
,732.433177,104536
,735.372006,14774
,736.315486,11626
,740.836375,39743
,742.373522,105640
,742.412403,4795
,746.38779,6705
,749.84167,281703
,751.519557,13990
,754.421188,17002
,758.420238,21290
,767.441704,39486
,768.415914,95187
,772.421296,39934
,776.430978,77406
,777.368724,9856
,778.433976,39154
,779.094632,85877
,793.457517,174694
,795.378724,5989
,795.436851,13311
,796.352185,22301
,797.378576,25991
,799.410573,47674
,801.499028,16045
,802.424612,5352
,802.962446,9681
,805.432346,12802
,806.383975,124778
,807.95429,14043
,808.456278,10502
,809.394801,32188
,810.483984,9510
,811.104125,11477
,812.45604,9455
,815.789133,12472
,816.124431,14485
,816.416095,47388
,816.459693,18568
,818.453561,8053
,819.352886,13421
,822.556748,17198
,828.434463,9690
,828.963362,12624
,829.47868,83565
,830.336452,57395
,830.437512,18281
,831.373785,70610
,832.448691,6471
,833.431159,16582
,834.931274,7899
,835.446918,6250
,835.446918,8016
,838.434278,8496
,840.8949,37021
,842.481887,17207
,844.96626,17938
,845.127675,60830
,845.462819,70968
,845.470411,163968
,845.966644,12455
,845.966644,10579
,845.966644,14654
,847.410757,14764
,849.900224,36695
,853.47956,73677
,853.980324,43882
,855.436912,30078
,857.433585,13532
,858.467385,5997
,861.477505,6879
,866.481325,13231
,866.510538,14495
,867.50579,35446
,868.288107,11846
,868.45622,18752
,868.810752,28004
,869.145215,22876
,869.479636,22572
,870.380308,17957
,870.484143,9273
,876.239866,10150
,876.550745,10209
,878.384671,4064
,878.416607,18506
,882.009744,4403
,882.413629,22778
,883.489625,19031
,883.639487,19836
,885.718288,8422
,887.91588,29000
,889.421095,3906
,891.419093,72123
,892.924373,9756
,893.467032,17165
,893.479103,35280
,893.844163,9180
,894.028983,6317
,896.024815,21671
,896.471159,5695
,903.148791,4986
,904.52643,50649
,909.473697,20028
,909.518764,41809
,910.442857,16741
,912.494531,15776
,918.03188,71536
,918.533667,43640
,921.55291,567159
,926.251958,5400
,927.002157,16234
,927.456426,17869
,927.505088,93196
,927.524973,10739
,927.53571,21928
,927.601243,47892
,928.037649,9731
,928.453533,24797
,928.487049,8293
,928.487049,9671
,928.524707,10372
,929.015346,9892
,929.508939,9817
,929.723803,8603
,929.919458,10971
,930.029342,12197
,930.141624,12094
,930.426639,57951
,930.478477,22364
,930.488354,36933
,930.498021,14843
,931.161974,8407
,931.512917,27374
,932.262792,38865
,932.428614,19105
,932.457963,22144
,932.464774,70084
,932.51104,18383
,932.594192,62412
,933.528147,126352
,933.541844,21544
,934.268161,4885
,934.459911,12130
,935.535737,8627
,936.493535,22053
,937.506112,9358
,937.953148,9628
,938.509343,10346
,943.421044,22041
,946.060424,32013
,947.564133,6671
,948.23311,13690
,950.311406,14237
,951.049576,14948
,952.412776,15259
,953.496889,41482
,957.293264,23042
,960.056871,11929
,961.838475,12035
,963.012774,11481
,963.963679,6403
,964.48887,28661
,965.012738,5519
,965.054983,8116
,966.574665,66363
,967.523975,65046
,970.530358,73004
,976.391509,20067
,977.143025,13842
,979.864503,34360
,979.924204,6366
,980.850297,16872
,984.738065,3778
,985.863526,16940
,986.438447,31838
,986.521198,17026
,986.985624,11398
,987.487716,10497
,989.64962,13328
,990.528341,13381
,990.715006,15864
,990.777873,12262
,992.531168,7017
,992.809797,16460
,992.953007,9725
,993.518371,12961
,993.817397,6198
,995.475541,15234
,996.13266,19916
,997.225702,8195
,997.579038,9570
,1000.054253,36717
,1000.556555,26065
,1001.524546,15872
,1002.581276,71246
,1003.071461,6895
,1004.058027,32937
,1005.61043,3708
,1006.049069,23625
,1007.541942,6822
,1008.58415,110570
,1009.068382,13067
,1010.588602,11988
,1010.596272,9087
,1011.339085,28548
,1011.510112,22521
,1012.429483,36283
,1012.429483,31222
,1013.982848,3923
,1013.989616,5691
,1014.037639,14544
,1016.074953,95209
,1016.576964,61872
,1017.513993,10667
,1018.844307,13928
,1018.871785,4979
,1019.874147,17137
,1022.543331,17624
,1022.867743,19736
,1024.53306,68902
,1027.522757,19333
,1027.533316,11871
,1027.544109,19574
,1027.951606,9965
,1029.306242,18102
,1033.468053,11513
,1033.544369,22200
,1034.538362,17466
,1035.073664,11002
,1035.572355,20657
,1036.075402,11830
,1036.10076,16641
,1036.248596,10369
,1036.396053,20108
,1036.602002,12792
,1037.158238,8965
,1038.699157,8822
,1041.537821,22645
,1042.591126,28463
,1042.809359,8075
,1043.275122,19077
,1046.583219,12655
,1047.085207,15998
,1049.557589,26293
,1052.827498,25976
,1054.59123,29936
,1057.59957,10888
,1058.601804,9857
,1059.439737,9367
,1062.554919,10298
,1062.596602,12333
,1065.597156,3489
,1065.644019,85090
,1066.564564,10416
,1067.265315,7037
,1068.052327,7610
,1068.602712,14172
,1068.938337,17741
,1069.552018,7671
,1069.581733,17874
,1070.256173,8165
,1070.350143,6485
,1070.928012,7724
,1071.11072,6061
,1071.258899,8490
,1071.359164,10770
,1071.421865,11979
,1071.55727,15868
,1071.708351,11996
,1071.758591,11735
,1071.852686,8229
,1071.995017,9513
,1072.021109,12471
,1072.709801,4327
,1073.240595,6556
,1073.770367,12231
,1074.123262,76333
,1074.561819,17482
,1075.628536,7969
,1076.371567,19755
,1076.669339,7959
,1078.564686,14323
,1078.583034,7437
,1079.074975,8536
,1079.621966,31238
,1082.26949,20050
,1082.571626,14971
,1082.604844,31503
,1083.57281,17261
,1084.380014,12039
,1085.072428,12661
,1085.907527,8914
,1088.744337,54966
,1090.606479,7521
,1092.529157,207721
,1092.573305,16476
,1093.83975,6057
,1094.879479,10430
,1095.451379,11344
,1096.097612,12083
,1096.309805,11912
,1096.571383,11603
,1096.843653,9692
,1097.582201,10713
,1098.03314,7951
,1098.090771,6748
,1099.293776,5915
,1099.524481,10929
,1099.812721,6245
,1099.922092,6080
,1101.292316,10123
,1101.523839,4494
,1101.587759,10384
,1101.626097,17055
,1101.920968,3706
,1101.978507,14293
,1102.180843,16078
,1102.881079,9139
,1103.091219,4845
,1103.272825,6364
,1105.284289,14718
,1106.852502,5275
,1111.605267,25564
,1111.92653,14249
,1113.107488,4547
,1113.255086,22507
,1113.589513,24170
,1113.756417,27832
,1113.924216,28938
,1114.090514,33616
,1114.425488,24309
,1114.497681,26912
,1115.220169,23788
,1115.263412,7351
,1115.587297,10277
,1117.283021,4673
,1117.72454,11379
,1117.882951,8520
,1117.893513,9354
,1118.188877,6485
,1118.425341,12785
,1118.463549,3662
,1118.592707,7423
,1118.990643,4328
,1119.90403,6571
,1120.257494,6167
,1120.594388,11835
,1121.345421,15219
,1121.401667,8294
,1122.925706,6029
,1123.015467,4020
,1124.61445,31164
,1125.114824,13293
,1125.597335,19665
,1126.224759,13199
,1126.516205,5705
,1127.594854,11552
,1127.7656,6825
,1127.873951,11984
,1127.959944,13898
,1128.12084,14462
,1128.269585,5401
,1128.617389,17524
,1128.617389,22940
,1128.673887,12770
,1129.308037,19380
,1129.45175,26884
,1129.531319,12866
,1129.59614,31847
,1129.73949,62751
,1129.817713,30220
,1129.960757,18863
,1130.460031,18122
,1131.601528,46879
,1131.637422,72184
,1132.265206,7259
,1133.14156,12098
,1133.178569,20333
,1133.317344,24563
,1133.579398,6770
,1134.104386,14931
,1134.245577,18098
,1134.388621,16892
,1134.459582,5191
,1134.459582,10847
,1134.533035,12804
,1134.679728,12308
,1135.099657,10866
,1135.26719,9162
,1135.601703,20803
,1136.321645,6703
,1136.584727,8091
,1136.872387,14484
,1137.615354,7663
,1138.597614,8640
,1140.619404,34839
,1145.766457,6244
,1146.17256,11100
,1147.222034,57989
,1147.288921,22422
,1147.293694,21505
,1148.270814,8621
,1148.454229,7334
,1148.597706,15432
,1149.622726,12132
,1150.089924,12194
,1150.592028,15581
,1150.773034,11912
,1151.870582,10344
,1151.944608,8986
,1152.277771,9458
,1152.277771,5203
,1152.591178,3936
,1152.597136,7879
,1156.753449,11408
,1156.942424,8138
,1157.276939,7246
,1157.615736,11022
,1159.933512,6183
,1160.604372,13252
,1161.551567,130494
,1161.624764,6365
,1161.624764,24939
,1161.664795,56133
,1162.12841,10265
,1162.281855,14925
,1164.141148,23144
,1165.609017,17732
,1168.141414,49860
,1168.295402,22927
,1168.642549,57139
,1170.466857,4361
,1171.687469,16628
,1171.688161,2556
,1174.791342,6808
,1174.96469,6197
,1176.106729,5052
,1177.258992,9987
,1177.384292,16224
,1177.508478,9870
,1177.62629,10585
,1177.853777,6562
,1178.693297,71230
,1179.189318,9941
,1179.371509,9493
,1179.561239,109751
,1179.795094,7038
,1179.872793,9866
,1180.207921,13082
,1180.264166,8866
,1180.323641,9993
,1180.378753,4701
,1180.623288,47214
,1180.776886,4229
,1182.060004,7451
,1182.618865,11130
,1182.862182,13228
,1183.062497,11137
,1183.19811,4969
,1183.63146,16840
,1185.776737,5594
,1186.78243,8137
,1187.000291,16663
,1187.61937,6632
,1188.463292,8033
,1188.768004,4390
,1188.786001,6000
,1189.607611,8989
,1189.823861,6067
,1189.87861,4136
,1189.946498,8438
,1189.992491,11013
,1190.661604,9860
,1192.268838,8307
,1192.621425,12721
,1192.832497,8465
,1192.867539,9745
,1194.898041,8064
,1195.129521,25444
,1195.30476,13931
,1195.630071,28008
,1195.915217,11647
,1196.331031,6336
,1197.637874,11314
,1201.629977,6205
,1202.060962,4510
,1202.348933,5116
,1202.49003,6513
,1203.62683,8414
,1203.7852,4168
,1204.135034,19960
,1204.332316,4293
,1204.792479,8461
,1205.078748,6901
,1206.658735,6467
,1207.039825,9274
,1207.082207,4739
,1207.235037,14762
,1207.307552,9412
,1207.436854,16609
,1208.138478,7611
,1208.931064,10327
,1208.978292,14645
,1209.403868,11784
,1209.479625,10583
,1209.504945,15350
,1209.624952,12479
,1210.181221,8333
,1210.191403,9883
,1210.261894,9453
,1210.308669,11865
,1210.9786,5740
,1211.280965,6839
,1211.292072,5343
,1211.861876,11288
,1212.401909,15032
,1212.572098,17423
,1212.723687,12928
,1213.324488,23732
,1213.341854,21158
,1213.478231,10755
,1213.478231,16077
,1213.492976,20292
,1213.875788,19185
,1214.029402,22984
,1214.112185,13399
,1214.227613,13866
,1214.265052,13458
,1214.338973,25485
,1215.187435,29132
,1215.547091,57995
,1216.112139,41213
,1216.265745,26669
,1216.310012,12806
,1216.342665,38395
,1216.405646,76599
,1216.803749,44269
,1219.162762,19548
,1219.420566,48429
,1219.497684,55652
,1220.26477,27303
,1220.34239,28408
,1220.573419,29969
,1220.846735,4412
,1221.535575,8855
,1222.189657,9998
,1222.341847,7689
,1222.836785,16329
,1223.652371,17769
,1223.743297,10512
,1223.787256,11286
,1224.313104,12599
,1224.689264,14101
,1224.861285,6101
,1225.237726,6150
,1226.785208,13894
,1227.662763,9639
,1228.707663,61088
,1229.022665,15438
,1229.489947,5453
,1229.634134,5640
,1230.927239,5178
,1231.887779,10803
,1232.116487,11709
,1232.148639,5617
,1232.162038,6080
,1232.27258,6305
,1232.426619,11587
,1232.648689,8508
,1232.673961,12698
,1233.038651,4331
,1234.000103,12746
,1234.507295,14548
,1234.645395,12131
,1235.641665,3190
,1236.64288,12950
,1237.0749,9062
,1237.939743,11359
,1238.656164,21547
,1238.821833,8934
,1238.98759,8603
,1239.485322,7747
,1239.821494,10491
,1239.989678,11553
,1240.324391,17128
,1245.657281,16170
,1247.402047,6215
,1248.340109,3981
,1248.829453,4286
,1249.164222,6103
,1249.650377,6111
,1251.664174,54093
,1251.68228,5238
,1252.639748,9634
,1253.245505,5728
,1253.497133,6234
,1253.658481,11120
,1253.658481,13479
,1253.703659,8111
,1255.594358,30291
,1256.167448,5519
,1257.851127,12936
,1258.325007,7168
,1258.837502,8266
,1259.580463,9417
,1259.684911,26498
,1259.763229,9339
,1259.833274,9803
,1259.999382,10754
,1260.160233,6899
,1260.187018,15258
,1260.335829,4794
,1260.668888,17037
,1260.965511,8301
,1261.032404,5367
,1261.21429,8378
,1261.7644,13451
,1262.012776,5625
,1262.183272,5490
,1262.335892,11111
,1262.654071,5630
,1262.711028,23960
,1263.443553,4150
,1264.1869,4507
,1264.233444,4163
,1265.093786,4983
,1265.435057,6338
,1265.655139,6557
,1266.67508,14277
,1268.182876,8523
,1268.66932,11015
,1269.18005,9963
,1270.661574,8584
,1272.681605,13950
,1273.571077,7770
,1274.655602,5202
,1275.181039,7783
,1275.241342,6622
,1275.255997,8094
,1275.398826,6926
,1275.672564,9868
,1275.672564,7183
,1276.440268,7096
,1277.543335,6078
,1277.601167,5646
,1277.677184,11856
,1278.250762,4295
,1278.671351,9720
,1278.935318,9977
,1279.741336,50570
,1280.178009,10980
,1282.587515,8839
,1282.666046,11942
,1286.685947,2583
,1287.186849,6262
,1290.686185,27895
,1290.85032,5442
,1291.014291,6896
,1291.020493,9328
,1291.191657,5835
,1291.269019,4726
,1292.926114,5732
,1293.339494,6303
,1293.691842,13024
,1293.872682,6856
,1293.954538,4319
,1293.954538,5176
,1294.191936,6146
,1294.565628,11206
,1296.020281,12588
,1296.684833,17603
,1297.189408,10070
,1297.683961,7865
,1298.68949,11684
,1299.197242,5195
,1300.517528,8193
,1301.022406,16084
,1302.529359,6511
,1302.715774,11601
,1302.715774,24330
,1302.838665,16209
,1303.196062,15483
,1304.682678,7386
,1304.701124,6195
,1304.701124,11730
,1304.869089,9599
,1304.94962,8246
,1304.982796,7229
,1305.03747,11856
,1305.280749,5097
,1305.447786,8360
,1306.420131,11442
,1306.863228,7549
,1307.096695,11554
,1307.296969,11800
,1307.680152,6049
,1307.697148,9335
,1307.782218,7364
,1308.197816,6678
,1308.445253,8160
,1309.134748,7470
,1309.269536,11847
,1309.369057,7457
,1309.793442,4480
,1309.868064,6611
,1309.945607,7577
,1309.955165,5603
,1310.029303,6682
,1311.368545,11247
,1311.95181,4877
,1312.539604,27674
,1313.516084,12712
,1313.558778,8971
,1313.621329,16050
,1313.789696,10647
,1313.873446,11398
,1314.036199,26558
,1314.28805,4078
,1314.28805,14091
,1314.373472,18156
,1314.871978,23903
,1315.121054,12908
,1319.203847,20796
,1319.956318,40532
,1321.040414,31901
,1322.956227,7960
,1324.209979,7589
,1325.708772,16354
,1327.20779,11063
,1328.467675,5595
,1328.706353,30717
,1328.966892,6777
,1329.906844,8638
,1330.108046,13013
,1330.209707,11620
,1330.307177,17153
,1330.462209,4483
,1330.506148,16707
,1331.875343,13368
,1332.282723,6675
,1332.461386,12075
,1332.718482,28695
,1332.904831,13260
,1333.22274,17358
,1333.74829,79767
,1333.876427,5328
,1334.710298,3253
,1334.792339,9094
,1335.708944,16578
,1335.962117,16218
,1336.044791,13519
,1336.104911,10271
,1336.461525,23536
,1336.546007,26056
,1336.795844,19732
,1337.630743,12594
,1337.713712,14040
,1338.380148,17370
,1338.876505,6502
,1339.010008,7055
,1339.045775,9853
,1339.293979,11845
,1339.543954,6789
,1340.132124,7914
,1340.396457,6298
,1341.210164,10874
,1341.711177,38340
,1341.911814,21920
,1342.075862,5859
,1342.113627,12501
,1342.252535,5980
,1342.313608,13286
,1342.514139,17273
,1342.809542,5644
,1343.211673,11445
,1343.517591,4711
,1343.709968,7667
,1344.229391,5249
,1344.314144,7264
,1344.699423,4413
,1345.009022,9449
,1347.014729,7450
,1348.711537,17482
,1350.268567,5783
,1350.719521,28882
,1351.741344,4579
,1353.174646,9748
,1353.219133,9622
,1353.536992,6490
,1353.718054,17937
,1354.080867,7151
,1354.441664,8912
,1355.227651,6782
,1355.732897,8554
,1356.534764,5998
,1356.616579,7214
,1357.722742,16663
,1357.907329,6379
,1358.52072,6104
,1359.175702,4609
,1359.706801,5093
,1360.125801,5511
,1360.719266,5596
,1361.096371,6789
,1361.137272,1741
,1361.597035,5019
,1361.723393,13283
,1362.045107,6090
,1363.21719,13730
,1363.595635,8211
,1363.71766,9981
,1365.921456,5375
,1367.722512,11595
,1369.097473,11629
,1369.222447,8880
,1369.719787,7685
,1369.820252,4413
,1369.99631,4366
,1370.100482,5126
,1372.735117,9200
,1375.727558,14763
,1376.230033,8051
,1376.538117,8333
,1379.338596,6643
,1379.540442,11529
,1379.73054,7515
,1379.843849,6722
,1380.606953,4279
,1380.721091,11625
,1380.933485,5881
,1381.846439,4322
,1382.632452,7805
,1382.932114,4048
,1383.648959,20887
,1384.036084,4738
,1384.100706,4328
,1384.462341,6909
,1385.239786,6998
,1385.440857,6315
,1385.766098,9194
,1385.941531,12231
,1386.542086,6785
,1386.730084,8067
,1386.745319,4815
,1386.915419,7747
,1387.037431,13744
,1387.138043,5858
,1387.465065,10017
,1388.542733,8560
,1388.741674,7123
,1389.03242,9174
,1389.374733,6264
,1391.044749,6633
,1391.432602,13755
,1391.634602,12032
,1394.238095,12566
,1396.745873,6236
,1398.98842,11669
,1399.113113,12437
,1400.559657,5326
,1400.836851,8199
,1401.103635,6304
,1401.755055,23287
,1401.929999,7062
,1401.956677,6793
,1402.477079,7326
,1402.66258,6384
,1402.741452,8106
,1404.250294,5501
,1404.835442,4161
,1405.394895,6061
,1405.394895,4519
,1405.90353,4170
,1406.025062,7807
,1408.905789,5769
,1409.836937,5754
,1410.051739,5238
,1410.354925,5877
,1410.756241,13333
,1411.450673,14484
,1412.648067,4997
,1412.956133,8602
,1412.9773,5936
,1413.119109,4900
,1414.449269,5820
,1414.556038,6741
,1415.757514,14082
,1417.666201,4693
,1418.753132,12816
,1418.837429,9133
,1419.004686,6700
,1419.255775,4442
,1419.755614,18013
,1420.056342,5526
,1422.618265,5015
,1422.763219,6303
,1423.158262,4663
,1423.651982,4144
,1424.261817,5775
,1424.309547,5383
,1425.247569,4657
,1426.132277,4918
,1426.669349,5451
