Name,Exp_Mass,Exp_Intensity
,1426.762976,6257
,1426.854702,5958
,1427.122405,5296
,1427.355117,5495
,1427.417628,4737
,1427.495304,4524
,1427.567899,6244
,1427.869828,8989
,1428.029806,8116
,1428.130214,10659
,1428.157528,9623
,1428.312498,7613
,1428.679685,5925
,1428.760481,23937
,1428.861314,12006
,1430.125086,8953
,1430.219961,6899
,1430.313365,6260
,1430.400859,10922
,1430.766733,5075
,1431.096736,5019
,1431.136317,9007
,1431.238526,5665
,1431.646879,4068
,1431.763841,14045
,1431.859525,5738
,1432.376818,11981
,1432.435708,8401
,1432.492768,5435
,1432.558301,5341
,1432.586898,5187
,1432.676713,5976
,1433.016032,7810
,1433.275187,6677
,1433.403463,9622
,1433.490167,12584
,1433.586226,10272
,1433.858532,12146
,1434.20406,8743
,1434.654404,6217
,1434.676411,10920
,1436.951525,15023
,1438.767717,26207
,1444.220115,6037
,1444.264484,6992
,1444.766601,6324
,1444.766601,17370
,1444.949368,5423
,1445.130403,5608
,1446.832553,272204
,1447.661877,7389
,1447.77365,6939
,1449.768559,14294
,1450.780667,10163
,1452.142277,12327
,1452.415248,8157
,1452.499624,6928
,1452.594162,13582
,1453.77817,13883
,1454.68516,6630
,1455.778334,12112
,1457.047349,10185
,1457.134524,11568
,1457.230099,8478
,1457.41174,9832
,1458.77674,15980
,1458.869149,15539
,1458.959224,8605
,1459.142211,11771
,1459.666833,3936
,1460.778426,6964
,1461.793728,7454
,1462.294399,7528
,1462.536622,5551
,1462.774369,6702
,1463.037305,7796
,1465.782577,4377
,1466.285514,6290
,1469.98646,5149
,1470.782343,7952
,1474.768948,8308
,1474.788446,4284
,1476.288859,5371
,1476.788171,21420
,1476.806758,3913
,1476.869158,5947
,1477.783568,8415
,1478.065367,6342
,1480.132537,7202
,1480.232343,5271
,1480.79704,7260
,1481.458381,7830
,1481.616153,5007
,1481.784152,15641
,1486.293629,7200
,1486.58628,4558
,1486.629477,5135
,1486.785946,9515
,1487.483336,4948
,1487.483336,5888
,1488.295062,7054
,1489.99297,4300
,1490.210095,4931
,1492.794412,10058
,1494.791868,5074
,1498.797927,5994
,1499.688099,6577
,1503.784655,4831
,1504.822332,7085
,1504.822332,4116
,1506.798869,4518
,1507.601468,4538
,1508.798615,11092
,1509.298731,5505
,1511.800858,5819
,1511.846398,2664
,1511.846398,2813
,1512.299066,5939
,1515.804378,9053
,1519.810855,4604
,1521.809477,11745
,1523.013303,4858
,1524.808698,10616
,1527.311434,5950
,1527.472121,4053
,1530.819333,8968
,1531.485671,4115
,1534.484213,6152
,1534.82489,8702
,1535.706294,6361
,1536.693903,4839
,1540.82492,6913
,1541.708317,4350
,1542.421818,5381
,1542.823111,5059
,1544.940207,4253
,1545.81609,4648
,1548.826946,5555
,1550.625208,4341
,1557.831132,7700
,1558.629441,4225
,1561.105294,4445
,1561.873928,47871
,1563.839124,8462
,1565.825143,5626
,1568.847266,4294
,1570.844624,10556
,1574.544669,9627
,1576.068383,4124
,1576.741897,5164
,1576.845565,6711
,1576.945885,5685
,1577.144131,4125
,1577.892488,101545
,1578.13902,5549
,1579.64551,6404
,1581.346804,5882
,1582.645094,16550
,1583.44763,28639
,1583.548213,13449
,1583.766049,11951
,1584.346738,21959
,1584.647687,14070
,1587.84878,8495
,1588.345981,4755
,1596.347176,7683
,1598.556394,7286
,1601.555698,5693
,1602.859063,11867
,1602.955829,7106
,1605.35802,6649
,1605.657909,6954
,1605.759102,6808
,1605.858684,9978
,1605.959469,6848
,1607.851294,10301
,1618.860707,5082
,1632.912698,209417
,1649.939025,180061
,1657.887015,10940
,1678.889152,3316
,1707.955644,9953
,1713.911996,2758
,1719.120593,5647
,1720.226933,3468
,1730.918164,6931
,1754.934548,7013
,1760.808874,15061
,1781.940805,8180
,1852.997037,54865
,1869.015761,63328
,1870.019491,11516
,1923.970142,4865
,1924.035028,415600
,1934.125697,165374
,1995.072102,706071
,2011.089885,64086
,2113.136621,5122
,2119.178383,7896
,2121.136596,6147
,2123.131893,70857
,2130.210973,144927
,2139.14721,68497
,2146.197666,9801
,2214.141669,3223
,2238.22203,14608
,2245.236033,170465
,2259.23117,2539
,2261.249011,8795
,2275.211157,12424
,2277.256416,33974
,2288.216578,2667
,2296.262171,12030
,2299.210196,10250
,2301.208053,9809
,2345.272222,9194
,2346.271416,2223
,2347.299501,10234
,2348.261478,17105
,2348.298944,4012
,2349.265429,4200
,2374.284173,348632
,2377.325393,8010
,2391.310513,225631
,2397.202655,7326
,2411.286582,7373
,2414.285042,17065
,2414.311295,9417
,2415.269678,7139
,2421.824814,14301
,2432.318867,511873
,2468.313081,26227
,2473.349564,155325
,2479.308377,12349
,2482.311129,6572
,2483.29105,21284
,2483.316367,4931
,2490.377559,149210
,2517.351428,258339
,2523.323564,8012
,2525.320691,6044
,2526.321467,11003
,2530.369274,102999
,2588.394788,43777
,2662.420193,11563
,2664.421408,40483
,2666.402442,42603
,2667.41401,7988
,2679.437153,27647
,2696.40806,4525
,2716.435473,60221
,2723.43878,47048
,2726.372098,31013
,2733.46304,29146
,2738.494439,9723
,2738.933921,5000
,2793.475549,204265
,2921.56029,278887
,2956.574171,21138
,2978.58337,68194
,2982.359994,4561
,2984.412069,5530
,2993.61058,107104
,3017.615727,21909
,3035.6244,365789
,3095.666921,4239
,3096.671875,4561
,3107.329597,8485
,3113.679841,376779
,3125.651983,235761
,3130.715334,29415
,3141.670791,153940
,3143.67302,2823
,3143.691403,13479
,3148.712106,17266
,3157.873038,7603
,3181.70092,24640
,3225.389555,6701
,3226.715572,6903
,3226.766829,571158
,3262.711663,317013
,3278.730098,108185
,3316.818882,3162
,3339.849808,992062
,3356.874112,17070
,3399.766832,75786
,3415.785127,70036
,3419.89754,16774
,3438.919039,1381764
,3455.947172,72089
,3460.746858,33026
,3460.895344,4036
,3461.001299,2122
,3462.903472,3904
,3468.891904,24322
,3486.821576,74130
,3504.876738,7377
,3519.97991,23811
,3536.51587,8035
,3537.685729,2701
,3537.813725,15725
,3537.843829,6145
,3537.86736,24061
,3537.923949,6704
,3537.988825,1325131
,3538.212433,7785
,3555.012813,112924
,3583.887916,58489
,3584.926258,23318
,3587.919491,19128
,3598.907719,35654
,3599.886379,2566
,3600.922121,7176
,3614.02144,22184
,3672.902526,40904
,3701.045298,117324
,3701.057633,305374
,3723.026019,3564
,3752.989165,12140
,3796.956177,3655
,3798.095761,10835
,3801.985392,134226
,3815.123994,15969
,3901.055821,158843
,3907.544081,10207
,3909.275858,7299
,3929.58112,5697
,3994.116684,14926
,3998.118241,22470
,4000.208249,4167
,4014.135259,21937
,4085.227827,3220
,4095.63533,5269
,4102.264483,32414
,4158.087185,1878
,4209.08043,3932
,4211.226335,143023
,4230.314252,37830
,4252.308403,62135
,4268.258836,61151
,4299.264691,2002
,4299.271281,1706
,4299.285491,3637
,4303.282154,6097
,4342.402964,18664
,4369.393325,170104
,4376.282468,5570
,4381.331809,25393
,4386.417287,77572
,4426.097378,2638
,4440.018574,3559
,4488.474199,10495
,4494.400596,46470
,4504.465899,13700
,4516.461735,267663
,4594.459214,21310
,4632.569962,20333
,4643.021562,3640
,4650.531932,74991
,4663.533015,250654
,4665.782069,2941
,4680.555361,31707
,4694.513664,10287
,4765.590166,86234
,4792.490397,7435
,4792.57546,377291
,4809.595015,107534
,4814.394248,3478
,4814.55516,21347
,4831.613977,16196
,4843.585839,8637
,4844.577762,1493
,4850.588447,16462
,4861.594723,195224
,4879.603706,194632
,4889.751526,14663
,4895.633343,12557
,4897.633605,13358
,4901.58467,23214
,4911.639729,147040
,4912.650257,96324
,4927.653969,24550
,4948.596728,2849
,4970.600702,5974
,4998.681785,17413
,5008.661322,171504
,5026.683495,60368
,5041.697792,35708
,5059.185808,17325
,5059.687306,19634
,5063.68394,3986
,5064.670291,6078
,5065.702779,4470
,5073.698369,5641
,5078.650513,3057
,5083.695181,85838
,5100.753542,9665
,5101.732628,3984
,5104.672092,2279
,5105.808157,28610
,5106.676192,11309
,5153.750319,408855
,5176.696433,120525
,5180.707205,52512
,5198.730088,207542
,5220.703441,174706
,5251.277748,8805
,5252.786545,142291
,5267.749047,17092
,5292.776125,20704
,5311.641612,3200
,5311.729574,42661
,5311.803223,196066
,5316.29566,7292
,5318.651228,3725
,5333.789731,51665
,5335.493378,7536
,5339.496677,28491
,5351.827997,148338
,5362.817341,13794
,5368.853941,21825
,5370.093047,4890
,5378.822149,7099
,5380.823197,57013
,5393.836291,5360
,5397.843115,21023
,5420.823713,34578
,5436.890332,12724
,5437.842183,6292
,5453.867076,14804
,5463.863932,29334
,5465.366345,2105
,5469.9308,2685
,5475.866228,4629
,5481.875459,92198
,5488.893991,23764
,5521.899484,57185
,5539.075535,2583
,5582.421467,4403
,5615.963629,6374
,5618.997402,10672
,5730.052554,20124
,5746.066002,51236
,5774.541613,3052
,5842.140523,6197
,5845.09669,85206
,5861.12001,16288
,5897.086109,4115
,5899.087335,16222
,5915.138066,45479
,5921.08697,11991
,5964.120247,50930
,5974.121247,17150
,6003.016074,2535
,6086.163715,22385
,6087.178306,15253
,6101.180853,57472
,6213.266887,9395
,6214.255628,45490
,6219.23444,7240
,6298.2719,5850
,6316.300471,39812
,6343.312673,4472
,6384.356815,3369
,6414.325219,22942
,6425.320047,14120
,6426.354845,35385
,6429.334999,2897
,6429.362539,16441
,6430.336216,26633
,6450.330453,12515
,6480.359675,4702
,6481.420603,6279
,6490.563391,39370
,6525.408084,6000
,6525.422737,81157
,6542.42586,5363
,6543.399073,3190
,6547.461762,11962
,6566.42625,6666
,6630.465828,48575
,6644.488097,46479
,6648.621014,17475
,6653.521617,101360
,6699.505981,98090
,6715.508987,22285
,6724.579478,151162
,6817.66022,22180
,6844.641075,3957
,6845.603556,4150
,6847.564503,64984
,6861.627164,220069
,6862.645771,8139
,6884.607112,11761
,6904.634859,4424
,6918.647389,178846
,6919.187893,29745
,6941.613073,11596
,6948.591422,27321
,6954.157683,7766
,7002.700087,5078
,7004.66592,28924
,7004.685099,6232
,7004.74617,5037
,7020.647342,39886
,7047.749963,15166
,7068.728607,7911
,7068.751083,16922
,7072.793953,3270
,7073.773158,5985
,7113.733291,4161
,7114.768042,3995
,7132.774223,12342
,7133.746852,17320
,7153.63768,4693
,7175.837733,6420
,7246.828249,33287
,7262.815187,1910
,7263.860996,3549
,7265.796401,3448
,7273.900263,51440
,7296.880147,2450
,7315.873497,23124
,7319.80884,3764
,7342.848365,5598
,7345.861129,8540
,7359.850348,185546
,7360.884268,26899
,7386.968405,77595
,7393.925388,2023
,7408.955286,13643
,7411.885935,4278
,7425.41371,2315
,7434.909595,6533
,7444.011586,41334
,7446.958075,3022
,7464.996105,4843
,7474.883423,95746
,7477.900586,8284
,7515.048157,32254
,7520.927,4849
,7535.94221,2149
,7543.732812,3158
,7587.972143,64299
,7604.010302,7568
,7662.114487,4790
,7670.382106,3649
,7725.001538,20231
,7733.91339,7353
,7741.047085,40231
,7742.021785,1897
,7742.021785,3171
,7750.165551,9831
,7810.093267,22890
,7844.150514,6241
,7862.964445,3566
,7863.174889,18368
,7864.151582,26807
,7869.128301,7107
,7880.110195,7548
,7886.18976,8034
,7898.12607,24457
,7926.159564,9298
,7944.026762,36345
,7967.201738,79903
,7982.177936,52501
,7987.221529,6843
,7992.726485,4048
,8008.710478,4591
,8032.153664,22577
,8075.075103,11818
,8081.20415,26682
,8105.328638,6954
,8144.04486,6377
,8145.050287,7190
,8168.243369,5909
,8242.373722,10572
,8243.389992,34455
,8315.332368,39329
,8331.335141,10025
,8355.470404,66413
,8357.227753,11347
,8358.242628,5214
,8378.456736,10870
,8387.354694,13873
,8401.362744,26847
,8427.505134,4152
,8443.382707,68037
,8444.383645,18162
,8454.489315,7619
,8455.502493,2913
,8459.369982,17378
,8470.510314,154328
,8472.522678,5163
,8492.49674,13079
,8519.835189,3501
,8553.433298,4884
,8557.453001,48392
,8572.45503,3590
,8585.589343,11712
,8641.745053,1629
,8655.504786,2296
,8671.521919,5153
,8698.663809,23037
,8766.137261,3265
,8783.645705,35520
,8800.638986,50577
,8825.72159,6470
,8867.697239,2628
,8868.711012,5039
,8883.801964,6839
,8900.708793,2512
,8912.714419,80593
,8926.736602,26294
,8953.733788,9809
,8953.737857,2525
,8969.706541,149691
,8983.794486,6180
,8985.779059,9532
,8986.789466,3286
,9062.784275,5440
,9106.796423,91870
,9121.835745,3288
,9130.820584,33353
,9156.84876,2714
,9157.899574,15762
,9176.744382,97386
,9260.988325,10235
,9304.951195,93042
,9306.024994,4237
,9321.848987,3704
,9403.948631,32537
,9405.993165,10158
,9560.571979,10318
,9562.034829,4670
,9644.150079,3477
,9656.915347,2814
,9658.945141,4824
,9694.994117,3391
,9697.970624,2251
,9744.177164,17188
,9745.184721,13309
,9745.212067,4547
,9774.518501,4083
,9800.13895,5528
,9815.186942,9119
,9883.24791,4892
,9923.132887,3396
,9927.206576,2969
,9930.206188,4930
,9931.25762,5435
,9947.246209,3262
,9947.248278,20213
,9986.262838,17603
,10016.14022,2070
,10046.37923,20170
,10100.25978,2694
,10174.36806,4815
,10192.37522,11971
,10232.37781,12671
,10309.35158,1689
,10311.22541,3748
,10311.41775,19602
,10313.41811,3719
,10328.41932,6521
,10328.84444,5007
,10328.91414,19433
,10328.91414,14852
,10329.06631,23585
,10329.07203,15305
,10329.13069,3005
,10329.26017,4115
,10329.42812,972228
,10329.81184,11157
,10329.81184,11966
,10329.90233,16221
,10329.98957,19659
,10329.98957,8685
,10329.98957,11706
,10329.98957,11083
,10331.43966,2185
,10343.4639,13537
,10348.5095,2697
,10350.47496,4305
,10351.44077,23048
,10386.49862,3827
,10412.44812,48082
,10429.78957,5628
,10429.87945,6193
,10429.87945,2002
,10429.95202,6963
,10429.96128,3099
,10430.02602,3451
,10430.06075,7121
,10430.10732,3891
,10430.16068,6280
,10430.47757,286976
,10447.48131,8656
,10454.47268,4115
,10462.19626,1733
,10463.77095,2287
,10464.45562,211598
,10477.51729,8477
,10479.488,17344
,10479.53807,12382
,10481.49583,84570
,10499.53026,25646
,10516.9712,11204
,10517.03725,16530
,10517.53754,606291
,10517.93534,10283
,10517.93534,15455
,10518.06166,15666
,10539.51099,15748
,10541.52705,2241
,10577.58757,22900
,10594.59993,17251
,10613.6518,3232
,10630.59494,6407
,10630.60866,8589
,10697.55725,9068
,10709.60145,22254
,10717.52733,3981
,10727.60115,6716
,10728.66768,4254
,10744.58262,13531
,10745.63107,68181
,10759.68903,4966
,10766.62067,10596
,10766.63683,70684
,10784.58469,16968
,10784.62857,17339
,10786.67314,4619
,10802.65867,205984
,10803.59644,21279
,10803.6502,12313
,10823.66511,5471
,10879.35396,1589
,10918.79701,48205
,10920.73293,5988
,10921.71136,4822
,10949.77765,29038
,11021.71967,33224
,11035.7043,24411
,11037.80469,5116
,11117.65411,10203
,11179.82636,18935
,11363.38072,3467
,11442.98099,4319
,11444.79295,5808
,11602.03602,20024
,11618.11185,1534
,11619.05506,12452
,11758.0581,3027
,11759.12352,4126
,11811.2026,3595
,11816.19038,3537
,11835.1532,6085
,11844.18763,24427
,11853.13058,4037
,11871.09785,12857
,11956.12147,1429
,11969.1483,2882
,11994.18272,6736
,12018.25271,3151
,12031.21715,20189
,12073.2131,16939
,12084.25066,22320
,12092.24931,123806
,12110.31545,94665
,12126.83011,19346
,12126.94067,14537
,12126.94067,18127
,12126.94067,16928
,12127.80051,14338
,12128.21647,3318
,12128.25579,626697
,12143.18461,14627
,12150.26448,23890
,12240.27216,2123
,12255.31221,21954
,12272.3545,8304
,12273.31251,2995
,12275.26079,8827
,12291.35668,127549
,12389.40516,8401
,12488.46663,9445
,12490.46127,5872
,12553.63996,2698
,12567.57518,10212
,12569.66773,4904
,12661.68561,11320
,12686.67543,2412
,12703.70114,6642
,12705.74362,6120
,12861.78531,3487
,12872.81954,2238
,12909.70767,22040
,12909.80438,3315
,12910.81912,4478
,12928.69667,13359
,12931.77074,1943
,13037.89736,12105
,13037.90565,2453
,13042.84974,8088
,13056.97016,4312
,13112.88635,10375
,13225.88308,2703
,13263.92191,3241
,13278.92966,1791
,13298.96445,18426
,13312.96812,2828
,13313.00528,6534
,13315.01629,5559
,13319.87672,13081
,13321.96583,1994
,13337.95098,16723
,13339.03758,4908
,13344.96803,1851
,13353.97157,5510
,13355.9517,59789
,13356.84083,3364
,13377.95585,21070
,13439.88393,2141
,13449.49505,3191
,13633.15736,2053
,13793.1905,3842
,13807.24691,2800
,13809.25783,2656
,13820.25565,6179
,13836.28659,14871
,13837.32731,6982
,13859.32354,5751
,13860.24929,3238
,13888.33197,3069
,13889.24026,2704
,13898.34484,2674
,13908.26481,20670
,14223.44738,2779
,14329.74041,1680
,14379.37957,2800
,14551.65209,8157
,14752.68557,2046
,14820.89788,4464
,14847.77729,2090
,14863.77511,6747
,14868.7961,3380
,14891.80933,9201
,14892.79614,12320
,14908.74469,65066
,15037.91218,6716
,15114.88657,3093
,15116.35309,2837
,15117.90984,129505
,15117.91707,3836
,15138.83604,13045
,15139.89164,19362
,15142.91597,4562
,15159.91435,8716
,15264.00236,3526
,15267.0532,11299
,15400.15274,1862
,15401.09903,3317
,15465.11603,12850
,15466.66597,2257
,15535.99184,5674
,15562.07272,2560
,15577.19521,15194
,15611.72556,1537
,15693.15109,2780
,15694.33198,4740
,15727.27094,15963
,15733.40027,3656
,15739.30645,5321
,15740.38056,7511
,15743.34014,16874
,15756.34291,16698
,15769.34165,114855
,15772.36072,3621
,15774.36748,4926
,15775.35648,22245
,15785.33608,6626
,15785.37549,213351
,15787.36976,5484
,15793.36639,60852
,15800.36053,17723
,15801.42852,28493
,15806.34955,12378
,15810.34876,11443
,15813.39023,256201
,15815.33554,1802
,15815.39076,6553
,15817.30204,2037
,15829.36589,565685
,15831.15601,4941
,15831.42184,50483
,15834.37425,119061
,15841.40493,4226
,15843.37122,3357
,15846.23082,3189
,15851.36802,156820
,15856.37655,3827
,15857.36205,18645
,15869.33955,3667
,15872.35,6156
,15974.42052,6340
,15974.47866,3955
,15988.43351,38688
,15992.46824,2094
,15994.44159,4618
,15996.48777,1749
,16001.49787,12672
,16004.45637,2625
,16006.34212,3724
,16009.45873,3476
,16016.47103,49356
,16023.47068,2626
,16028.46448,5766
,16032.3646,29349
,16034.53775,78509
,16048.47912,1942
,16048.51801,3781
,16054.47799,5642
,16055.43802,6316
,16056.49972,11805
,16603.17963,1872
,16925.00922,1942
,16999.73651,1941
,17180.83027,2038
,18044.80582,1723
,18726.93186,1721
,19450.49053,2072
,19795.96646,1792
,20439.50288,1507
,20601.59161,1368
,20656.33514,1982
,20658.50251,2750
,20831.56192,1509
,20924.56576,1659
,23967.75436,1496
,24245.0833,3714
,27275.42774,2439
